date,product_name,unit_price,quantity,discount
16-08-2025,Smartwatch,128.53,13,25
20-08-2025,Laptop,143.48,20,20
21-08-2025,Laptop,18.62,2,15
10-08-2025,Charger,192.61,12,0
09-08-2025,Smartwatch,105.47,9,10
07-08-2025,Camera,112.41,7,
01-08-2025,Laptop,34.78,8,5
14-08-2025,Camera,120.41,11,0
20-08-2025,Monitor,104.35,19,25
15-08-2025,Smartwatch,43.77,8,10
03-08-2025,Tablet,6.46,20,
17-08-2025,Camera,118.07,15,0
15-08-2025,Mouse,61.11,17,10
03-08-2025,Smartphone,78.97,7,5
03-08-2025,Camera,169.11,9,25
07-08-2025,Mouse,23.84,9,0
20-08-2025,Camera,154.71,17,30
15-08-2025,Keyboard,131.48,16,30
15-08-2025,Headphones,159.75,12,0
11-08-2025,Smartwatch,132.27,20,5
17-08-2025,Camera,114.81,6,0
19-08-2025,Smartwatch,118.43,11,0
19-08-2025,Charger,53.65,2,20
19-08-2025,Monitor,115.55,4,0
19-08-2025,Monitor,112.99,15,0
25-08-2025,Camera,129.66,8,0
18-08-2025,Camera,176.64,17,25
12-08-2025,Monitor,97.22,10,30
21-08-2025,Tablet,134.09,7,30
01-08-2025,Tablet,115.39,11,5
15-08-2025,Camera,67.67,10,0
16-08-2025,Smartwatch,130.8,17,20
11-08-2025,Monitor,146.78,14,0
23-08-2025,Smartwatch,55.27,17,0
01-08-2025,Monitor,106.01,12,0
22-08-2025,Smartwatch,7.96,5,0
10-08-2025,Tablet,132.57,2,25
11-08-2025,Keyboard,57.2,18,0
11-08-2025,Smartwatch,79.94,3,20
11-08-2025,Smartwatch,42.85,8,
08-08-2025,Smartwatch,141.16,1,5
22-08-2025,Mouse,102.79,8,0
07-08-2025,Keyboard,78.99,1,
06-08-2025,Charger,142.88,1,5
16-08-2025,Charger,131.42,13,0
16-08-2025,Camera,121.27,1,0
15-08-2025,Mouse,50.08,15,0
21-08-2025,Keyboard,39.99,12,30
12-08-2025,Laptop,92.41,16,5
17-08-2025,Camera,68.87,4,30
15-08-2025,Mouse,77.79,11,20
01-08-2025,Tablet,106.1,9,20
08-08-2025,Smartphone,148.78,4,25
06-08-2025,Laptop,194.1,10,25
10-08-2025,Laptop,116.21,13,10
08-08-2025,Mouse,76.83,9,5
20-08-2025,Laptop,109.32,19,20
05-08-2025,Laptop,55.14,15,5
07-08-2025,Headphones,130.3,17,
13-08-2025,Smartphone,145.77,8,0
12-08-2025,Headphones,76.89,20,25
20-08-2025,Smartwatch,113.83,12,20
04-08-2025,Mouse,141.27,4,25
02-08-2025,Smartwatch,65.01,4,30
20-08-2025,Monitor,75.73,9,0
25-08-2025,Keyboard,69.91,12,25
12-08-2025,Monitor,89.85,18,5
14-08-2025,Laptop,64.36,6,15
06-08-2025,Laptop,151.55,7,15
23-08-2025,Headphones,28.76,6,20
22-08-2025,Charger,163.35,8,10
15-08-2025,Mouse,96.87,20,25
08-08-2025,Tablet,176.15,11,30
23-08-2025,Keyboard,61.61,16,10
23-08-2025,Mouse,158.39,3,5
08-08-2025,Laptop,35.5,8,5
01-08-2025,Laptop,115.56,3,0
15-08-2025,Charger,117.14,12,20
19-08-2025,Keyboard,98.36,8,0
18-08-2025,Smartphone,104.97,20,5
18-08-2025,Tablet,132.14,10,0
23-08-2025,Laptop,172.19,16,10
08-08-2025,Mouse,138.02,8,5
13-08-2025,Headphones,-10.56,3,10
07-08-2025,Tablet,71.16,19,20
15-08-2025,Mouse,137.95,6,15
10-08-2025,Tablet,149.13,7,0
18-08-2025,Camera,71.44,4,10
18-08-2025,Charger,119.96,13,15
17-08-2025,Smartwatch,175.2,17,
03-08-2025,Charger,109.84,8,25
14-08-2025,Tablet,110.82,19,15
14-08-2025,Mouse,176.16,3,5
17-08-2025,Headphones,22.17,14,10
24-08-2025,Smartwatch,190.05,14,25
03-08-2025,Smartphone,96.4,4,0
08-08-2025,Tablet,117.85,13,0
06-08-2025,Headphones,150.18,2,
04-08-2025,Camera,155.98,15,25
22-08-2025,Keyboard,131.21,12,0
13-08-2025,Keyboard,50.52,2,5
07-08-2025,Headphones,108.73,2,30
16-08-2025,Charger,97.61,20,10
04-08-2025,Monitor,27.6,7,
22-08-2025,Laptop,140.64,4,10
11-08-2025,Laptop,24.84,13,0
13-08-2025,Smartphone,70.42,4,20
11-08-2025,Keyboard,171.03,13,15
13-08-2025,Laptop,70.38,14,10
16-08-2025,Tablet,144.98,2,5
05-08-2025,Keyboard,226.35,20,10
06-08-2025,Mouse,87.25,16,15
04-08-2025,Tablet,29.23,14,20
12-08-2025,Charger,73.51,16,0
17-08-2025,Tablet,40.19,17,0
22-08-2025,Smartwatch,119.12,5,0
07-08-2025,Smartwatch,129.53,16,0
07-08-2025,Headphones,38.46,5,0
18-08-2025,Smartwatch,109.24,10,20
20-08-2025,Smartphone,106.46,17,0
14-08-2025,Smartphone,30.86,9,0
20-08-2025,Laptop,105.32,15,0
11-08-2025,Mouse,109.09,10,10
18-08-2025,Laptop,96.28,5,10
03-08-2025,Smartwatch,130.39,5,30
07-08-2025,Tablet,192.45,14,15
12-08-2025,Smartwatch,39.45,14,10
13-08-2025,Laptop,133.48,5,20
16-08-2025,Smartphone,193.84,8,0
13-08-2025,Smartwatch,60.84,15,0
06-08-2025,Charger,78.01,19,0
01-08-2025,Camera,71.16,1,20
10-08-2025,Charger,152.68,3,
23-08-2025,Smartphone,40.43,5,5
