date,product_name,unit_price,quantity,discount,total_sales
2025-08-01,Tablet,81.86,20,25,1227.9
2025-08-01,Smartwatch,154.58,8,10,1112.976
2025-08-01,Tablet,106.1,9,20,763.9200000000001
2025-08-01,Laptop,162.79,19,0,3093.0099999999998
2025-08-01,Monitor,142.03,20,15,2414.5099999999998
2025-08-01,Mouse,86.51,3,15,220.6005
2025-08-01,Charger,116.92,5,25,438.45000000000005
2025-08-01,Laptop,115.56,3,0,346.68
2025-08-01,Headphones,108.66,18,10,1760.292
2025-08-01,Camera,122.0,11,0,1342.0
2025-08-01,Laptop,98.27,15,20,1179.24
2025-08-01,Mouse,71.88,14,0,1006.3199999999999
2025-08-01,Monitor,68.13,6,20,327.024
2025-08-01,Laptop,94.27,8,25,565.62
2025-08-01,Camera,71.16,1,20,56.928
2025-08-01,Smartphone,125.69,19,5,2268.7045
2025-08-01,Smartphone,4.06,5,10,18.27
2025-08-01,Monitor,132.38,8,10,953.136
2025-08-01,Tablet,85.42,18,10,1383.804
2025-08-01,Smartwatch,78.37,16,0,1253.92
2025-08-01,Monitor,106.01,12,0,1272.1200000000001
2025-08-01,Tablet,115.39,11,5,1205.8255
2025-08-01,Keyboard,118.87,20,5,2258.53
2025-08-01,Tablet,135.58,6,5,772.8059999999999
2025-08-01,Smartwatch,37.77,9,25,254.9475
2025-08-01,Laptop,34.78,8,5,264.328
2025-08-01,Laptop,71.22,2,10,128.196
2025-08-01,Smartphone,69.97,11,5,731.1864999999999
2025-08-02,Laptop,19.68,10,20,157.44000000000003
2025-08-02,Headphones,146.31,15,10,1975.1850000000002
2025-08-02,Headphones,62.04,19,30,825.132
2025-08-02,Tablet,62.58,3,10,168.966
2025-08-02,Monitor,103.49,16,10,1490.2559999999999
2025-08-02,Laptop,131.65,14,5,1750.945
2025-08-02,Smartwatch,65.01,4,30,182.028
2025-08-02,Charger,115.71,15,20,1388.52
2025-08-02,Tablet,118.56,15,20,1422.7200000000003
2025-08-02,Smartwatch,135.88,16,20,1739.2640000000001
2025-08-02,Headphones,49.92,12,0,599.04
2025-08-02,Smartwatch,193.81,10,25,1453.5749999999998
2025-08-02,Charger,139.58,1,5,132.601
